id,pct.miss,orig.pop,NLB,DLB,FLB,Pop,River.Res,latitude,longitude,FL.old,N.old,Hetero.old,Notes,
FLM12,0,3,0.003,0.004,0.993,StJohn_FL,River,28.247632,-81.383714,1,0,0,,
FLM13,0,3,0.003,0.004,0.993,StJohn_FL,River,28.247632,-81.383714,1,0,0,,
FLM15,0,3,0.0037,0.004,0.9923,StJohn_FL,River,28.247632,-81.383714,,,,,
GU10005,1,4,0.3563,0.2727,0.371,Guntersville_AL,Res,34.5523,-86.1192,,,,,
GU10007,0,4,0.471,0.226,0.303,Guntersville_AL,Res,34.5523,-86.1192,0.367,0.633,0.467,,
GU10008,1,4,0.4191,0.2284,0.3525,Guntersville_AL,Res,34.5523,-86.1192,0.525,0.475,0.492,,
GU10026,0,4,0.5328,0.3292,0.138,Guntersville_AL,Res,34.5523,-86.1192,,,,,
GU10032,4,4,0.5243,0.2255,0.2502,Guntersville_AL,Res,34.5523,-86.1192,,,,,
GU10039,0,4,0.2631,0.3118,0.4251,Guntersville_AL,Res,34.5523,-86.1192,,,,,
GU1004,0,4,0.3628,0.2261,0.4111,Guntersville_AL,Res,34.5523,-86.1192,,,,,
GU1033,0,4,0.3937,0.2513,0.355,Guntersville_AL,Res,34.5523,-86.1192,0.375,0.625,0.383,,
GU1040,0,4,0.2801,0.1127,0.6072,Guntersville_AL,Res,34.5523,-86.1192,,,,,
GU11041,0,4,0.3548,0.3691,0.2761,Guntersville_AL,Res,34.5523,-86.1192,,,,,
GU11047,0,4,0.42,0.3017,0.2783,Guntersville_AL,Res,34.5523,-86.1192,,,,,
GU11054,1,4,0.491,0.2737,0.2353,Guntersville_AL,Res,34.5523,-86.1192,,,,,
GU11060,0,4,0.4605,0.2372,0.3023,Guntersville_AL,Res,34.5523,-86.1192,,,,,
GU36,0,4,0.382,0.2847,0.3333,Guntersville_AL,Res,34.5523,-86.1192,,,,,
GU42,0,4,0.318,0.168,0.514,Guntersville_AL,Res,34.5523,-86.1192,,,,,
GU57,0,4,0.1294,0.2091,0.6616,Guntersville_AL,Res,34.5523,-86.1192,,,,,
HA1,0,4,0.22,0.5393,0.2407,Harris_AL,Res,33.2507,-85.6125,0.41,0.59,0.426,,
HA2,1,4,0.1943,0.4998,0.3059,Harris_AL,Res,33.2507,-85.6125,0.5,0.5,0.424,,
HA27B,0,4,0.2477,0.4802,0.2721,Harris_AL,Res,33.2507,-85.6125,0.443,0.557,0.459,,
HA36,2,4,0.1533,0.4029,0.4439,Harris_AL,Res,33.2507,-85.6125,0.525,0.475,0.483,,
HA37,0,4,0.149,0.4149,0.4362,Harris_AL,Res,33.2507,-85.6125,0.475,0.525,0.417,,
HA38,0,4,0.1133,0.62,0.2667,Harris_AL,Res,33.2507,-85.6125,0.402,0.598,0.377,,
HA39,2,4,0.1174,0.5374,0.3452,Harris_AL,Res,33.2507,-85.6125,0.451,0.549,0.311,,
HA4,0,4,0.2014,0.3831,0.4155,Harris_AL,Res,33.2507,-85.6125,0.525,0.475,0.59,,
HA40,1,4,0.3921,0.2277,0.3801,Harris_AL,Res,33.2507,-85.6125,0.5,0.5,0.443,,
HA42,5,4,0.1207,0.4888,0.3905,Harris_AL,Res,33.2507,-85.6125,0.426,0.574,0.393,,
HA43,0,4,0.2183,0.4127,0.369,Harris_AL,Res,33.2507,-85.6125,0.467,0.533,0.467,,
HA44,0,4,0.1549,0.4492,0.3959,Harris_AL,Res,33.2507,-85.6125,0.433,0.567,0.467,,
HA5B,2,4,0.1746,0.3675,0.4578,Harris_AL,Res,33.2507,-85.6125,0.598,0.402,0.41,,
HA6,0,4,0.195,0.5343,0.2707,Harris_AL,Res,33.2507,-85.6125,0.451,0.549,0.508,,
HA7,0,4,0.175,0.534,0.291,Harris_AL,Res,33.2507,-85.6125,0.508,0.492,0.23,,
HA8,4,4,0.039,0.5933,0.3678,Harris_AL,Res,33.2507,-85.6125,0.592,0.408,0.55,,
HRTN18263,0,4,0.7878,0.2072,0.005,HatchieR_TN,River,35.4385632,-89.0797029,0.0921,0.9079,0.0789,,
HRTN18264,0,4,0.665,0.327,0.008,HatchieR_TN,River,35.4385632,-89.0797029,0.0789,0.9211,0.1053,,
HRTN18265B,0,4,0.3401,0.6539,0.006,HatchieR_TN,River,35.4385632,-89.0797029,0.1711,0.8289,0.1316,,
HRTN18266,0,4,0.466,0.528,0.006,HatchieR_TN,River,35.4385632,-89.0797029,0.1316,0.8684,0.2105,,
HRTN18267,0,4,0.6462,0.3478,0.006,HatchieR_TN,River,35.4385632,-89.0797029,0.0658,0.9342,0.1316,,
HRTN18268,0,4,0.589,0.312,0.099,HatchieR_TN,River,35.4385632,-89.0797029,0.1842,0.8158,0.2632,,
HRTN18269B,2,4,0.6343,0.2877,0.078,HatchieR_TN,River,35.4385632,-89.0797029,0.0921,0.9079,0.1316,,
HRTN18270,0,4,0.4317,0.5623,0.006,HatchieR_TN,River,35.4385632,-89.0797029,0.1579,0.8421,0.2632,,
HRTN18271,1,4,0.5305,0.4635,0.006,HatchieR_TN,River,35.4385632,-89.0797029,0.1316,0.8684,0.1579,,
HRTN18272,0,4,0.4019,0.5761,0.022,HatchieR_TN,River,35.4385632,-89.0797029,0.1711,0.8289,0.1842,,
HRTN18273,1,4,0.4758,0.5182,0.006,HatchieR_TN,River,35.4385632,-89.0797029,0.1579,0.8421,0.2105,,
HRTN18274,0,4,0.4543,0.5137,0.032,HatchieR_TN,River,35.4385632,-89.0797029,0.0921,0.9079,0.1316,,
HRTN18275,1,4,0.452,0.541,0.007,HatchieR_TN,River,35.4385632,-89.0797029,0.1053,0.8947,0.1579,,
HRTN18276B,0,4,0.5543,0.427,0.0187,HatchieR_TN,River,35.4385632,-89.0797029,0.0921,0.9079,0.1842,,
HRTN18277,0,4,0.5603,0.4347,0.005,HatchieR_TN,River,35.4385632,-89.0797029,0.1053,0.8947,0.2105,,
HRTN18278,0,4,0.551,0.352,0.097,HatchieR_TN,River,35.4385632,-89.0797029,0.2237,0.7763,0.3421,,
HRTN18279B,1,4,0.496,0.487,0.017,HatchieR_TN,River,35.4385632,-89.0797029,0.0921,0.9079,0.1842,,
HRTN18281,0,4,0.731,0.242,0.027,HatchieR_TN,River,35.4385632,-89.0797029,0.0658,0.9342,0.1316,,
HRTN18282,0,4,0.5562,0.4388,0.005,HatchieR_TN,River,35.4385632,-89.0797029,0.1053,0.8947,0.1053,,
LA2001,0,4,0.7967,0.1983,0.005,CreoleBayou_LA,River,29.39726,-91.1683,0.0286,0.9714,0.0571,,
LA2002,0,4,0.6707,0.1507,0.1787,CreoleBayou_LA,River,29.39726,-91.1683,0.1143,0.8857,0.1714,,
LA2003,0,4,0.738,0.255,0.007,CreoleBayou_LA,River,29.39726,-91.1683,0.1143,0.8857,0.1143,,
LA2004,0,4,0.652,0.31,0.038,CreoleBayou_LA,River,29.39726,-91.1683,0.0714,0.9286,0.1429,,
LA2005,1,4,0.6884,0.1983,0.1133,CreoleBayou_LA,River,29.39726,-91.1683,0.1857,0.8143,0.3143,,
